	premise	hypothesis	label	llm
181	I can assure you that I have received full information from them.	I was told about the death of the spy.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I can assure you that I have received full information from them.
HYPOTHESIS: I was told about the death of the spy.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
182	I can assure you that I have received full information from them.	A lot of information was kept from me.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I can assure you that I have received full information from them.
HYPOTHESIS: A lot of information was kept from me.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
183	The noise interrupted Captain Blood's dissatisfied thoughts.	Captain Blood found freedom to reflect on his dissatisfaction without restriction.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The noise interrupted Captain Blood's dissatisfied thoughts.
HYPOTHESIS: Captain Blood found freedom to reflect on his dissatisfaction without restriction.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
184	The noise interrupted Captain Blood's dissatisfied thoughts.	Some noise disturbed the speech of Captain Blood.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The noise interrupted Captain Blood's dissatisfied thoughts.
HYPOTHESIS: Some noise disturbed the speech of Captain Blood.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
185	The noise interrupted Captain Blood's dissatisfied thoughts.	The barking of the puppy woke the sailor from his slumber.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The noise interrupted Captain Blood's dissatisfied thoughts.
HYPOTHESIS: The barking of the puppy woke the sailor from his slumber.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment.<eos>"
186	But I can never forget when I was a slave in your brother's house in Barbados, you treated me with a kindness.	She took good care of me when I was a slave in Barbados.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: But I can never forget when I was a slave in your brother's house in Barbados, you treated me with a kindness.
HYPOTHESIS: She took good care of me when I was a slave in Barbados.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
187	But I can never forget when I was a slave in your brother's house in Barbados, you treated me with a kindness.	You're mean to me, and you're meaner than a whore.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: But I can never forget when I was a slave in your brother's house in Barbados, you treated me with a kindness.
HYPOTHESIS: You're mean to me, and you're meaner than a whore.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
188	But I can never forget when I was a slave in your brother's house in Barbados, you treated me with a kindness.	Your brother used to beat me badly every day when he was my boss.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: But I can never forget when I was a slave in your brother's house in Barbados, you treated me with a kindness.
HYPOTHESIS: Your brother used to beat me badly every day when he was my boss.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
189	There, not more than three miles from here, is the land--an uneven green wall which occupies a western portion.	The formerly lush grasslands have become desolate.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: There, not more than three miles from here, is the land--an uneven green wall which occupies a western portion.
HYPOTHESIS: The formerly lush grasslands have become desolate.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
190	There, not more than three miles from here, is the land--an uneven green wall which occupies a western portion.	Their destination is an uninhabited island.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: There, not more than three miles from here, is the land--an uneven green wall which occupies a western portion.
HYPOTHESIS: Their destination is an uninhabited island.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entitlement<eos>"
